t [s]; speed [encoder diff @ 1KHz]
4.64;9
4.641;9
4.642;9
4.643;9
4.644;9
4.645;9
4.646;9
4.647;9
4.648;9
4.649;10
4.65;8
4.651;9
4.652;9
4.653;10
4.654;8
4.655;10
4.656;9
4.657;9
4.658;9
4.659;9
4.66;9
4.661;9
4.662;8
4.663;10
4.664;9
4.665;9
4.666;9
4.667;9
4.668;9
4.669;9
4.67;9
4.671;9
4.672;9
4.673;9
4.674;9
4.675;9
4.676;10
4.677;8
4.678;10
4.679;9
4.68;9
4.681;8
4.682;10
4.683;9
4.684;9
4.685;9
4.686;9
4.687;9
4.688;9
4.689;9
4.69;9
4.691;9
4.692;9
4.693;9
4.694;9
4.695;10
4.696;8
4.697;9
4.698;10
4.699;9
4.7;8
4.701;10
4.702;9
4.703;9
4.704;9
4.705;9
4.706;9
4.707;9
4.708;9
4.709;9
4.71;9
4.711;9
4.712;9
4.713;9
4.714;9
4.715;9
4.716;10
4.717;9
4.718;9
4.719;8
4.72;10
4.721;9
4.722;9
4.723;9
4.724;9
4.725;9
4.726;9
4.727;9
4.728;9
4.729;9
4.73;9
4.731;9
4.732;9
4.733;10
4.734;8
4.735;10
4.736;9
4.737;9
4.738;9
4.739;9
4.74;9
4.741;9
4.742;9
4.743;9
4.744;9
4.745;9
4.746;9
4.747;9
4.748;10
4.749;8
4.75;10
4.751;9
4.752;9
4.753;9
4.754;9
4.755;9
4.756;9
4.757;9
4.758;9
4.759;9
4.76;9
4.761;9
4.762;9
4.763;10
4.764;8
4.765;10
4.766;9
4.767;9
4.768;8
4.769;10
4.77;9
4.771;9
4.772;9
4.773;9
4.774;9
4.775;9
4.776;9
4.777;10
4.778;9
4.779;8
4.78;10
4.781;9
4.782;9
4.783;9
4.784;9
4.785;9
4.786;9
4.787;9
4.788;9
4.789;10
4.79;8
4.791;10
4.792;9
4.793;9
4.794;8
4.795;10
4.796;9
4.797;9
4.798;9
4.799;9
4.8;9
4.801;9
4.802;10
4.803;9
4.804;9
4.805;9
4.806;9
4.807;9
4.808;9
4.809;9
4.81;9
4.811;9
4.812;9
4.813;9
4.814;9
4.815;10
4.816;8
4.817;10
4.818;9
4.819;9
4.82;9
4.821;9
4.822;9
4.823;9
4.824;9
4.825;9
4.826;10
4.827;8
4.828;10
4.829;9
4.83;9
4.831;9
4.832;9
4.833;9
4.834;9
4.835;9
4.836;10
4.837;9
4.838;8
4.839;10
4.84;9
4.841;9
4.842;9
4.843;9
4.844;9
4.845;9
4.846;9
4.847;9
4.848;10
4.849;8
4.85;10
4.851;9
4.852;9
4.853;9
4.854;9
4.855;9
4.856;9
4.857;9
4.858;10
4.859;9
4.86;8
4.861;10
4.862;9
4.863;9
4.864;9
4.865;9
4.866;9
4.867;9
4.868;10
4.869;9
4.87;9
4.871;9
4.872;9
4.873;9
4.874;9
4.875;9
4.876;9
4.877;10
4.878;8
4.879;10
4.88;9
4.881;9
4.882;9
4.883;9
4.884;9
4.885;9
4.886;9
4.887;10
4.888;9
4.889;9
4.89;9
4.891;9
4.892;9
4.893;9
4.894;9
4.895;10
4.896;8
4.897;10
4.898;9
4.899;9
4.9;9
4.901;9
4.902;9
4.903;9
4.904;9
4.905;9
4.906;10
4.907;8
4.908;10
4.909;9
4.91;9
4.911;9
4.912;9
4.913;10
4.914;8
4.915;10
4.916;9
4.917;9
4.918;9
4.919;9
4.92;9
4.921;9
4.922;9
4.923;10
4.924;9
4.925;8
4.926;10
4.927;9
4.928;9
4.929;9
4.93;9
4.931;10
4.932;8
4.933;10
4.934;9
4.935;9
4.936;9
4.937;9
4.938;9
4.939;9
4.94;10
4.941;9
4.942;9
4.943;9
4.944;9
4.945;9
4.946;9
4.947;9
4.948;10
4.949;9
4.95;9
4.951;9
4.952;9
4.953;9
4.954;9
4.955;9
4.956;10
4.957;8
4.958;10
4.959;9
4.96;9
4.961;9
4.962;9
4.963;9
4.964;9
4.965;10
4.966;9
4.967;9
4.968;9
4.969;9
4.97;9
4.971;9
4.972;10
4.973;9
4.974;9
4.975;9
4.976;9
4.977;9
4.978;9
4.979;9
4.98;9
4.981;10
4.982;9
4.983;9
4.984;9
4.985;9
4.986;9
4.987;9
4.988;10
4.989;8
4.99;10
4.991;9
4.992;9
4.993;9
4.994;9
4.995;10
4.996;8
4.997;10
4.998;9
4.999;9
5.0;9
5.001;9
5.002;9
5.003;9
5.004;10
5.005;9
5.006;9
5.007;9
5.008;9
5.009;9
5.01;9
5.011;10
5.012;9
5.013;9
5.014;9
5.015;9
5.016;9
5.017;9
5.018;10
5.019;9
5.02;9
5.021;9
5.022;9
5.023;9
5.024;9
5.025;10
5.026;9
5.027;9
5.028;9
5.029;9
5.03;9
5.031;9
5.032;10
5.033;9
5.034;9
5.035;9
5.036;9
5.037;9
5.038;9
5.039;10
5.04;9
5.041;9
5.042;9
5.043;9
5.044;9
5.045;9
5.046;10
5.047;9
5.048;9
5.049;9
5.05;9
5.051;9
5.052;9
5.053;9
5.054;10
5.055;9
5.056;9
5.057;9
5.058;9
5.059;9
5.06;10
5.061;9
5.062;9
5.063;9
5.064;9
5.065;9
5.066;9
5.067;10
5.068;9
5.069;9
5.07;9
5.071;9
5.072;9
5.073;9
5.074;10
5.075;9
5.076;9
5.077;9
5.078;9
5.079;9
5.08;9
5.081;10
5.082;9
5.083;9
5.084;9
5.085;9
5.086;10
5.087;8
5.088;10
5.089;9
5.09;9
5.091;9
5.092;9
5.093;10
5.094;8
5.095;10
5.096;9
5.097;9
5.098;9
5.099;9
5.1;10
5.101;8
5.102;10
5.103;9
5.104;9
5.105;9
5.106;10
5.107;9
5.108;9
5.109;9
5.11;9
5.111;9
5.112;9
5.113;10
5.114;9
5.115;9
5.116;9
5.117;9
5.118;9
5.119;10
5.12;9
5.121;9
5.122;9
5.123;9
5.124;10
5.125;8
5.126;10
5.127;9
5.128;9
5.129;9
5.13;9
5.131;10
5.132;8
5.133;10
5.134;9
5.135;9
5.136;9
5.137;9
5.138;10
5.139;9
5.14;9
5.141;9
5.142;9
5.143;9
5.144;10
5.145;9
5.146;9
5.147;9
5.148;9
5.149;9
5.15;10
5.151;9
5.152;9
5.153;9
5.154;9
5.155;10
5.156;8
5.157;10
5.158;9
5.159;9
5.16;9
5.161;9
5.162;10
5.163;8
5.164;10
5.165;9
5.166;9
5.167;9
5.168;10
5.169;9
5.17;9
5.171;9
5.172;10
5.173;8
5.174;10
5.175;9
5.176;9
5.177;9
5.178;9
5.179;10
5.18;8
5.181;10
5.182;9
5.183;9
5.184;9
5.185;10
5.186;9
5.187;9
5.188;9
5.189;9
5.19;9
5.191;10
5.192;9
5.193;9
5.194;9
5.195;9
5.196;10
5.197;8
5.198;10
5.199;9
5.2;9
5.201;9
5.202;10
5.203;9
5.204;9
5.205;9
5.206;9
5.207;9
5.208;10
5.209;9
5.21;9
5.211;9
5.212;9
5.213;10
5.214;8
5.215;10
5.216;9
5.217;9
5.218;9
5.219;10
5.22;9
5.221;9
5.222;9
5.223;10
5.224;8
5.225;10
5.226;9
5.227;9
5.228;9
5.229;9
5.23;10
5.231;9
5.232;9
5.233;9
5.234;9
5.235;10
5.236;9
5.237;9
5.238;9
5.239;9
5.24;10
5.241;8
5.242;10
5.243;9
5.244;9
5.245;9
5.246;10
5.247;9
5.248;9
5.249;9
5.25;10
5.251;8
5.252;10
5.253;9
5.254;9
5.255;9
5.256;10
5.257;9
5.258;9
5.259;9
5.26;9
5.261;9
5.262;10
5.263;9
5.264;9
5.265;9
5.266;9
5.267;10
5.268;9
5.269;9
5.27;9
5.271;9
5.272;9
5.273;10
5.274;9
5.275;9
5.276;9
5.277;10
5.278;8
5.279;10
5.28;9
5.281;9
5.282;10
5.283;9
5.284;9
5.285;9
5.286;9
5.287;10
5.288;8
5.289;10
5.29;9
5.291;9
5.292;10
5.293;9
5.294;9
5.295;9
5.296;9
5.297;10
5.298;8
5.299;10
5.3;9
5.301;9
5.302;10
5.303;9
5.304;9
5.305;9
5.306;9
5.307;10
5.308;9
5.309;9
5.31;9
5.311;9
5.312;10
5.313;9
5.314;9
5.315;9
5.316;9
5.317;10
5.318;8
5.319;10
5.32;9
5.321;9
5.322;10
5.323;9
5.324;9
5.325;9
5.326;9
5.327;10
5.328;9
5.329;9
5.33;9
5.331;9
5.332;10
5.333;9
5.334;9
5.335;9
5.336;10
5.337;9
5.338;9
5.339;9
5.34;10
5.341;8
5.342;10
5.343;9
5.344;9
5.345;9
5.346;10
5.347;9
5.348;9
5.349;9
5.35;10
5.351;8
5.352;10
5.353;9
5.354;9
5.355;10
5.356;9
5.357;9
5.358;9
5.359;9
5.36;10
5.361;9
5.362;9
5.363;9
5.364;9
5.365;10
5.366;9
5.367;9
5.368;9
5.369;10
5.37;9
5.371;9
5.372;9
5.373;10
5.374;8
5.375;10
5.376;9
5.377;9
5.378;10
5.379;9
5.38;9
5.381;9
5.382;9
5.383;10
5.384;9
5.385;9
5.386;10
5.387;8
5.388;10
5.389;9
5.39;9
5.391;10
5.392;9
5.393;9
5.394;9
5.395;9
5.396;10
5.397;8
5.398;10
5.399;9
5.4;9
5.401;10
5.402;9
5.403;9
5.404;9
5.405;10
5.406;9
5.407;9
5.408;9
5.409;10
5.41;8
5.411;10
5.412;9
5.413;9
5.414;10
5.415;9
5.416;9
5.417;9
5.418;10
5.419;9
5.42;9
5.421;9
5.422;10
5.423;8
5.424;10
5.425;9
5.426;9
5.427;10
5.428;9
5.429;9
5.43;9
5.431;10
5.432;9
5.433;9
5.434;9
5.435;10
5.436;8
5.437;10
5.438;9
5.439;9
5.44;10
5.441;9
5.442;9
5.443;9
5.444;10
5.445;9
5.446;9
5.447;9
5.448;10
5.449;8
5.45;10
5.451;9
5.452;9
5.453;10
5.454;9
5.455;9
5.456;9
5.457;10
5.458;9
5.459;9
5.46;9
5.461;10
5.462;9
5.463;9
5.464;9
5.465;9
5.466;10
5.467;9
5.468;9
5.469;10
5.47;9
5.471;9
5.472;9
5.473;9
5.474;10
5.475;9
5.476;9
5.477;10
5.478;8
5.479;10
5.48;9
5.481;9
5.482;10
5.483;9
5.484;9
5.485;9
5.486;10
5.487;9
5.488;9
5.489;9
5.49;10
5.491;9
5.492;9
5.493;9
5.494;9
5.495;10
5.496;9
5.497;9
5.498;9
5.499;10
5.5;9
5.501;9
5.502;9
5.503;10
5.504;9
5.505;9
5.506;10
5.507;8
5.508;10
5.509;9
5.51;9
5.511;10
5.512;9
5.513;9
5.514;9
5.515;10
5.516;9
5.517;9
5.518;9
5.519;10
5.52;9
5.521;9
5.522;10
5.523;9
5.524;9
5.525;9
5.526;9
5.527;10
5.528;9
5.529;9
5.53;10
5.531;9
5.532;9
5.533;9
5.534;9
5.535;10
5.536;9
5.537;9
5.538;10
5.539;8
5.54;10
5.541;10
5.542;8
5.543;10
5.544;9
5.545;9
5.546;10
5.547;9
5.548;9
5.549;9
5.55;10
5.551;9
5.552;9
5.553;9
5.554;10
5.555;9
5.556;9
5.557;10
5.558;8
5.559;10
5.56;9
5.561;9
5.562;10
5.563;9
5.564;9
5.565;10
5.566;9
5.567;9
5.568;9
5.569;10
5.57;9
5.571;9
5.572;9
5.573;10
5.574;9
5.575;9
5.576;10
5.577;8
5.578;10
5.579;9
5.58;9
5.581;10
5.582;9
5.583;9
5.584;9
5.585;10
5.586;9
5.587;9
5.588;10
5.589;9
5.59;9
5.591;9
5.592;10
5.593;9
5.594;9
5.595;10
5.596;9
5.597;9
5.598;9
5.599;9
5.6;10
5.601;9
5.602;9
5.603;10
5.604;9
5.605;9
5.606;10
5.607;9
5.608;9
5.609;9
5.61;10
5.611;9
5.612;9
5.613;10
5.614;9
5.615;9
5.616;9
5.617;10
5.618;8
5.619;10
5.62;10
5.621;9
5.622;9
5.623;9
5.624;9
5.625;10
5.626;9
5.627;9
5.628;10
5.629;9
5.63;9
5.631;10
5.632;9
5.633;9
5.634;9
5.635;10
5.636;9
5.637;9
5.638;9
5.639;10
5.64;9
5.641;9
5.642;10
5.643;9
5.644;9
5.645;10
5.646;9
5.647;9
5.648;9
5.649;9
5.65;10
5.651;9
5.652;9
5.653;10
5.654;9
5.655;9
5.656;10
5.657;9
5.658;9
5.659;10
5.66;9
5.661;9
5.662;9
5.663;10
5.664;9
5.665;9
5.666;9
5.667;10
5.668;9
5.669;9
5.67;10
5.671;9
5.672;9
5.673;10
5.674;9
5.675;9
5.676;10
5.677;8
5.678;10
5.679;10
5.68;8
5.681;10
5.682;9
5.683;9
5.684;10
5.685;9
5.686;9
5.687;10
5.688;9
5.689;9
5.69;10
5.691;9
5.692;9
5.693;9
5.694;10
5.695;9
5.696;9
5.697;10
5.698;9
5.699;9
5.7;10
5.701;9
5.702;9
5.703;9
5.704;10
5.705;9
5.706;9
5.707;10
5.708;9
5.709;9
5.71;10
5.711;9
5.712;9
5.713;10
5.714;8
5.715;10
5.716;10
5.717;8
5.718;10
5.719;9
5.72;9
5.721;10
5.722;9
5.723;9
5.724;10
5.725;9
5.726;9
5.727;10
5.728;9
5.729;9
5.73;10
5.731;9
5.732;9
5.733;10
5.734;9
5.735;9
5.736;10
5.737;9
5.738;9
5.739;9
5.74;10
5.741;9
5.742;9
5.743;10
5.744;9
5.745;9
5.746;10
5.747;9
5.748;9
5.749;10
5.75;9
5.751;9
5.752;9
5.753;10
5.754;9
5.755;10
5.756;9
5.757;9
5.758;9
5.759;10
5.76;9
5.761;9
5.762;10
5.763;9
5.764;9
5.765;10
5.766;9
5.767;9
5.768;10
5.769;9
5.77;9
5.771;10
5.772;9
5.773;9
5.774;10
5.775;9
5.776;9
5.777;10
5.778;8
5.779;10
5.78;10
5.781;9
5.782;9
5.783;10
5.784;8
5.785;10
5.786;10
5.787;8
5.788;10
5.789;9
5.79;9
5.791;10
5.792;10
5.793;8
5.794;10
5.795;10
5.796;8
5.797;10
5.798;9
5.799;9
5.8;10
5.801;9
5.802;9
5.803;10
5.804;9
5.805;9
5.806;10
5.807;9
5.808;9
5.809;10
5.81;9
5.811;9
5.812;10
5.813;9
5.814;9
5.815;10
5.816;9
5.817;9
5.818;10
5.819;9
5.82;9
5.821;10
5.822;9
5.823;9
5.824;10
5.825;10
5.826;8
5.827;10
5.828;9
5.829;9
5.83;10
5.831;10
5.832;8
5.833;10
5.834;9
5.835;9
5.836;10
5.837;10
5.838;8
5.839;10
5.84;10
5.841;9
5.842;9
5.843;10
5.844;9
5.845;9
5.846;10
5.847;9
5.848;9
5.849;10
5.85;8
5.851;10
5.852;10
5.853;9
5.854;9
5.855;10
5.856;9
5.857;9
5.858;10
5.859;9
5.86;9
5.861;10
5.862;9
5.863;9
5.864;10
5.865;9
5.866;9
5.867;10
5.868;9
5.869;9
5.87;10
5.871;9
5.872;9
5.873;10
5.874;9
5.875;9
5.876;10
5.877;9
5.878;10
5.879;9
5.88;9
5.881;10
5.882;9
5.883;9
5.884;10
5.885;9
5.886;9
5.887;10
5.888;9
5.889;9
5.89;10
5.891;9
5.892;9
5.893;10
5.894;9
5.895;10
5.896;9
5.897;9
5.898;10
5.899;9
5.9;9
5.901;10
5.902;9
5.903;9
5.904;10
5.905;9
5.906;9
5.907;10
5.908;9
5.909;9
5.91;10
5.911;9
5.912;9
5.913;10
5.914;9
5.915;9
5.916;10
5.917;10
5.918;9
5.919;9
5.92;10
5.921;9
5.922;9
5.923;10
5.924;9
5.925;9
5.926;10
5.927;9
5.928;9
5.929;10
5.93;9
5.931;9
5.932;10
5.933;9
5.934;9
5.935;10
5.936;9
5.937;10
5.938;9
5.939;9
5.94;10
5.941;9
5.942;10
5.943;9
5.944;9
5.945;10
5.946;9
5.947;9
5.948;10
5.949;9
5.95;9
5.951;10
5.952;9
5.953;9
5.954;10
5.955;9
5.956;9
5.957;10
5.958;9
5.959;9
5.96;10
5.961;10
5.962;9
5.963;9
5.964;10
5.965;9
5.966;9
5.967;10
5.968;9
5.969;9
5.97;10
5.971;9
5.972;10
5.973;9
5.974;9
5.975;10
5.976;9
5.977;9
5.978;10
5.979;9
5.98;10
5.981;9
5.982;9
5.983;10
5.984;9
5.985;9
5.986;10
5.987;9
5.988;9
5.989;10
5.99;9
5.991;9
5.992;10
5.993;10
5.994;9
5.995;9
5.996;10
5.997;9
5.998;9
5.999;10
6.0;9
6.001;10
6.002;9
6.003;9
6.004;10
6.005;9
6.006;10
6.007;9
6.008;9
6.009;10
6.01;9
6.011;9
6.012;10
6.013;9
6.014;9
6.015;10
6.016;10
6.017;9
6.018;9
6.019;10
6.02;9
6.021;9
6.022;10
6.023;9
6.024;10
6.025;9
6.026;9
6.027;10
6.028;9
6.029;10
6.03;9
6.031;9
6.032;10
6.033;9
6.034;9
6.035;10
6.036;9
6.037;9
6.038;10
6.039;10
6.04;9
6.041;9
6.042;10
6.043;9
6.044;10
6.045;9
6.046;9
6.047;10
6.048;9
6.049;10
6.05;9
6.051;9
6.052;10
6.053;9
6.054;9
6.055;10
6.056;9
6.057;9
6.058;10
6.059;10
6.06;9
6.061;9
6.062;10
6.063;9
6.064;10
6.065;9
6.066;9
6.067;10
6.068;9
6.069;10
6.07;9
6.071;9
6.072;10
6.073;9
6.074;9
6.075;10
6.076;10
6.077;9
6.078;9
6.079;10
6.08;9
6.081;9
6.082;10
6.083;9
6.084;10
6.085;9
6.086;9
6.087;10
6.088;9
6.089;10
6.09;9
6.091;9
6.092;10
6.093;10
6.094;9
6.095;9
6.096;10
6.097;9
6.098;9
6.099;10
6.1;9
6.101;10
6.102;9
6.103;10
6.104;9
6.105;9
6.106;10
6.107;9
6.108;9
6.109;10
6.11;10
6.111;9
6.112;9
6.113;10
6.114;9
6.115;10
6.116;9
6.117;9
6.118;10
6.119;9
6.12;10
6.121;9
6.122;9
6.123;10
6.124;10
6.125;8
6.126;10
6.127;10
6.128;9
6.129;10
6.13;9
6.131;9
6.132;10
6.133;9
6.134;10
6.135;9
6.136;9
6.137;10
6.138;10
6.139;9
6.14;9
6.141;10
6.142;9
6.143;9
6.144;10
6.145;9
6.146;10
6.147;9
6.148;10
6.149;9
6.15;9
6.151;10
6.152;10
6.153;9
6.154;9
6.155;10
6.156;9
6.157;10
6.158;9
6.159;9
6.16;10
6.161;9
6.162;10
6.163;9
6.164;9
6.165;10
6.166;10
6.167;9
6.168;9
6.169;10
6.17;9
6.171;10
6.172;9
6.173;9
6.174;10
6.175;9
6.176;10
6.177;9
6.178;10
6.179;9
6.18;10
6.181;9
6.182;9
6.183;10
6.184;9
6.185;10
6.186;9
6.187;10
6.188;9
6.189;9
6.19;10
6.191;10
6.192;9
6.193;9
6.194;10
6.195;9
6.196;10
6.197;9
6.198;10
6.199;9
6.2;9
6.201;10
6.202;10
6.203;9
6.204;9
6.205;10
6.206;9
6.207;10
6.208;9
6.209;10
6.21;9
6.211;9
6.212;10
6.213;9
6.214;9
6.215;10
6.216;10
6.217;9
6.218;10
6.219;9
6.22;10
6.221;9
6.222;9
6.223;10
6.224;9
6.225;10
6.226;9
6.227;10
6.228;9
6.229;10
6.23;9
6.231;9
6.232;10
6.233;9
6.234;10
6.235;10
6.236;9
6.237;9
6.238;10
6.239;9
6.24;10
6.241;9
6.242;10
6.243;9
6.244;9
6.245;10
6.246;10
6.247;9
6.248;9
6.249;10
6.25;9
6.251;10
6.252;9
6.253;10
6.254;9
6.255;9
6.256;10
6.257;10
6.258;9
6.259;9
6.26;10
6.261;9
6.262;10
6.263;9
6.264;10
6.265;9
6.266;9
6.267;10
6.268;10
6.269;9
6.27;10
6.271;9
6.272;10
6.273;9
6.274;9
6.275;10
6.276;10
6.277;9
6.278;9
6.279;10
6.28;9
6.281;10
6.282;9
6.283;10
6.284;9
6.285;9
6.286;10
6.287;10
6.288;9
6.289;9
6.29;10
6.291;10
6.292;9
6.293;9
6.294;10
6.295;9
6.296;9
6.297;10
6.298;10
6.299;9
6.3;10
6.301;9
6.302;10
6.303;9
6.304;9
6.305;10
6.306;10
6.307;9
6.308;9
6.309;10
6.31;10
6.311;9
6.312;9
6.313;10
6.314;9
6.315;9
6.316;10
6.317;10
6.318;9
6.319;10
6.32;9
6.321;10
6.322;9
6.323;9
6.324;10
6.325;10
6.326;9
6.327;10
6.328;9
6.329;10
6.33;9
6.331;9
6.332;10
6.333;10
6.334;9
6.335;9
6.336;10
6.337;9
6.338;10
6.339;9
6.34;10
6.341;9
6.342;10
6.343;9
6.344;10
6.345;9
6.346;10
6.347;9
6.348;10
6.349;9
6.35;9
6.351;10
6.352;10
6.353;9
6.354;10
6.355;9
6.356;10
6.357;9
6.358;9
6.359;10
6.36;10
6.361;9
6.362;10
6.363;9
6.364;9
6.365;10
6.366;9
6.367;10
6.368;10
6.369;9
6.37;9
6.371;10
6.372;9
6.373;10
6.374;9
6.375;10
6.376;9
6.377;10
6.378;9
6.379;10
6.38;9
6.381;10
6.382;9
6.383;10
6.384;9
6.385;9
6.386;10
6.387;10
6.388;9
6.389;10
6.39;9
6.391;10
6.392;9
6.393;9
6.394;10
6.395;10
6.396;9
6.397;10
6.398;9
6.399;10
6.4;9
6.401;9
6.402;10
6.403;10
6.404;9
6.405;10
6.406;9
6.407;10
6.408;9
6.409;9
6.41;10
6.411;10
6.412;9
6.413;10
6.414;9
6.415;9
6.416;10
6.417;9
6.418;10
6.419;10
6.42;9
6.421;10
6.422;9
6.423;10
6.424;9
6.425;9
6.426;10
6.427;10
6.428;9
6.429;9
6.43;10
6.431;9
6.432;10
6.433;9
6.434;10
6.435;10
6.436;9
6.437;9
6.438;10
6.439;9
6.44;10
6.441;9
6.442;10
6.443;10
6.444;9
6.445;9
6.446;10
6.447;9
6.448;10
6.449;9
6.45;10
6.451;10
6.452;9
6.453;9
6.454;10
6.455;10
6.456;9
6.457;9
6.458;10
6.459;10
6.46;9
6.461;9
6.462;10
6.463;10
6.464;9
6.465;9
6.466;10
6.467;10
6.468;9
6.469;10
6.47;9
6.471;10
6.472;9
6.473;9
6.474;10
6.475;10
6.476;9
6.477;10
6.478;9
6.479;10
6.48;9
6.481;9
6.482;10
6.483;10
6.484;9
6.485;10
6.486;9
6.487;10
6.488;9
6.489;10
6.49;9
6.491;10
6.492;9
6.493;10
6.494;9
6.495;10
6.496;9
6.497;10
6.498;9
6.499;10
6.5;9
6.501;10
6.502;9
6.503;10
6.504;9
6.505;9
6.506;10
6.507;10
6.508;9
6.509;10
6.51;9
6.511;10
6.512;10
6.513;9
6.514;10
6.515;9
6.516;9
6.517;10
6.518;9
6.519;10
6.52;10
6.521;9
6.522;10
6.523;9
6.524;10
6.525;9
6.526;9
6.527;10
6.528;10
6.529;9
6.53;10
6.531;9
6.532;10
6.533;10
6.534;9
6.535;9
6.536;10
6.537;9
6.538;10
6.539;9
6.54;10
6.541;10
6.542;9
6.543;9
6.544;10
6.545;10
6.546;9
6.547;9
6.548;10
6.549;10
6.55;9
6.551;10
6.552;9
6.553;10
6.554;9
6.555;9
6.556;10
6.557;10
6.558;9
6.559;10
6.56;9
6.561;10
6.562;10
6.563;9
6.564;10
6.565;9
6.566;10
6.567;9
6.568;9
6.569;10
6.57;10
6.571;9
6.572;10
6.573;9
6.574;10
6.575;10
6.576;9
6.577;9
6.578;10
6.579;9
6.58;10
6.581;9
6.582;10
6.583;10
6.584;9
6.585;10
6.586;9
6.587;10
6.588;9
6.589;10
6.59;9
6.591;10
6.592;9
6.593;10
6.594;9
6.595;10
6.596;10
6.597;9
6.598;9
6.599;10
6.6;10
6.601;9
6.602;9
6.603;10
6.604;10
6.605;9
6.606;10
6.607;9
6.608;10
6.609;9
6.61;10
6.611;9
6.612;10
6.613;10
6.614;9
6.615;9
6.616;10
6.617;10
6.618;9
6.619;10
6.62;9
6.621;10
6.622;9
6.623;10
6.624;9
6.625;10
6.626;10
6.627;9
6.628;9
6.629;10
6.63;10
6.631;9
6.632;10
6.633;9
6.634;10
6.635;9
6.636;10
6.637;9
6.638;10
6.639;9
6.64;10
6.641;9
6.642;10
6.643;10
6.644;9
6.645;10
6.646;9
6.647;10
6.648;9
6.649;10
6.65;9
6.651;10
6.652;10
6.653;9
6.654;9
6.655;10
6.656;10
6.657;9
6.658;10
6.659;9
6.66;10
6.661;10
6.662;9
6.663;9
6.664;10
6.665;10
6.666;9
6.667;9
6.668;10
6.669;10
6.67;9
6.671;10
6.672;9
6.673;10
6.674;10
6.675;9
6.676;10
6.677;9
6.678;10
6.679;9
6.68;9
6.681;10
6.682;10
6.683;9
6.684;10
6.685;9
6.686;10
6.687;10
6.688;9
6.689;10
6.69;9
6.691;10
6.692;9
6.693;10
6.694;9
6.695;10
6.696;10
6.697;9
6.698;9
6.699;10
6.7;10
6.701;9
6.702;10
6.703;9
6.704;10
6.705;10
6.706;9
6.707;10
6.708;9
6.709;10
6.71;9
6.711;10
6.712;9
6.713;10
6.714;10
6.715;9
6.716;9
6.717;10
6.718;10
6.719;9
6.72;10
6.721;9
6.722;10
6.723;10
6.724;9
6.725;9
6.726;10
6.727;10
6.728;9
6.729;10
6.73;9
6.731;10
6.732;9
6.733;10
6.734;9
6.735;10
6.736;10
6.737;9
6.738;10
6.739;9
6.74;10
6.741;9
6.742;10
6.743;9
6.744;10
6.745;10
6.746;9
6.747;10
6.748;9
6.749;10
6.75;9
6.751;10
6.752;9
6.753;10
6.754;10
6.755;9
6.756;10
6.757;9
6.758;10
6.759;10
6.76;9
6.761;10
6.762;9
6.763;10
6.764;9
6.765;10
6.766;9
6.767;10
6.768;9
6.769;10
6.77;9
6.771;10
6.772;10
6.773;9
6.774;10
6.775;9
6.776;10
6.777;10
6.778;9
6.779;10
6.78;9
6.781;10
6.782;10
6.783;9
6.784;10
6.785;9
6.786;10
6.787;9
6.788;9
6.789;10
6.79;10
6.791;9
6.792;10
6.793;9
6.794;10
6.795;10
6.796;9
6.797;10
6.798;9
6.799;10
6.8;10
6.801;9
6.802;10
6.803;9
6.804;10
6.805;9
6.806;10
6.807;9
6.808;10
6.809;10
6.81;9
6.811;9
6.812;10
6.813;10
6.814;9
6.815;10
6.816;9
6.817;10
6.818;10
6.819;9
6.82;10
6.821;9
6.822;10
6.823;10
6.824;9
6.825;10
6.826;9
6.827;10
6.828;9
6.829;10
6.83;10
6.831;9
6.832;10
6.833;9
6.834;10
6.835;9
6.836;10
6.837;9
6.838;10
6.839;9
6.84;10
6.841;10
6.842;9
6.843;10
6.844;9
6.845;10
6.846;10
6.847;9
6.848;10
6.849;9
6.85;10
6.851;10
6.852;9
6.853;10
6.854;9
6.855;10
6.856;9
6.857;10
6.858;10
6.859;9
6.86;10
6.861;9
6.862;10
6.863;9
6.864;10
6.865;10
6.866;9
6.867;10
6.868;9
6.869;10
6.87;10
6.871;9
6.872;9
6.873;10
6.874;10
6.875;9
6.876;10
6.877;9
6.878;10
6.879;10
6.88;9
6.881;10
6.882;9
6.883;10
6.884;10
6.885;9
6.886;10
6.887;9
6.888;10
6.889;10
6.89;9
6.891;10
6.892;9
6.893;10
6.894;10
6.895;9
6.896;10
6.897;9
6.898;10
6.899;9
6.9;10
6.901;9
6.902;10
6.903;10
6.904;9
6.905;10
6.906;9
6.907;10
6.908;10
6.909;9
6.91;10
6.911;9
6.912;10
6.913;9
6.914;10
6.915;9
6.916;10
6.917;10
6.918;9
6.919;10
6.92;9
6.921;10
6.922;10
6.923;9
6.924;10
6.925;9
6.926;10
6.927;10
6.928;9
6.929;10
6.93;9
6.931;10
6.932;10
6.933;9
6.934;10
6.935;9
6.936;10
6.937;10
6.938;9
6.939;10
6.94;9
6.941;10
6.942;9
6.943;10
6.944;9
6.945;10
6.946;10
6.947;9
6.948;10
6.949;9
6.95;10
6.951;10
6.952;9
6.953;10
6.954;9
6.955;10
6.956;10
6.957;9
6.958;9
6.959;10
6.96;10
6.961;9
6.962;10
6.963;9
6.964;10
6.965;10
6.966;9
6.967;10
6.968;9
