t [s]; pos [encoder @ 500Hz, v=15]
4.204;41339
4.206;41359
4.208;41379
4.21;41399
4.212;41418
4.214;41438
4.216;41458
4.218;41478
4.22;41498
4.222;41518
4.224;41538
4.226;41558
4.228;41578
4.23;41598
4.232;41618
4.234;41638
4.236;41658
4.238;41677
4.24;41697
4.242;41717
4.244;41737
4.246;41757
4.248;41776
4.25;41796
4.252;41816
4.254;41836
4.256;41856
4.258;41876
4.26;41896
4.262;41916
4.264;41935
4.266;41956
4.268;41975
4.27;41995
4.272;42014
4.274;42034
4.276;42054
4.278;42074
4.28;42094
4.282;42114
4.284;42133
4.286;42153
4.288;42173
4.29;42193
4.292;42212
4.294;42232
4.296;42252
4.298;42272
4.3;42292
4.302;42312
4.304;42331
4.306;42351
4.308;42371
4.31;42391
4.312;42411
4.314;42430
4.316;42450
4.318;42470
4.32;42490
4.322;42510
4.324;42530
4.326;42550
4.328;42570
4.33;42590
4.332;42610
4.334;42629
4.336;42649
4.338;42669
4.34;42689
4.342;42709
4.344;42729
4.346;42749
4.348;42768
4.35;42788
4.352;42808
4.354;42828
4.356;42848
4.358;42868
4.36;42887
4.362;42907
4.364;42927
4.366;42947
4.368;42967
4.37;42987
4.372;43007
4.374;43026
4.376;43047
4.378;43066
4.38;43086
4.382;43106
4.384;43126
4.386;43145
4.388;43165
4.39;43185
4.392;43205
4.394;43224
4.396;43244
4.398;43264
4.4;43284
4.402;43303
4.404;43323
4.406;43343
4.408;43363
4.41;43382
4.412;43402
4.414;43422
4.416;43442
4.418;43462
4.42;43482
4.422;43502
4.424;43522
4.426;43542
4.428;43561
4.43;43581
4.432;43601
4.434;43621
4.436;43641
4.438;43661
4.44;43681
4.442;43700
4.444;43720
4.446;43740
4.448;43760
4.45;43780
4.452;43800
4.454;43820
4.456;43840
4.458;43859
4.46;43879
4.462;43899
4.464;43919
4.466;43939
4.468;43959
4.47;43978
4.472;43998
4.474;44018
4.476;44038
4.478;44058
4.48;44078
4.482;44098
4.484;44118
4.486;44138
4.488;44158
4.49;44178
4.492;44198
4.494;44217
4.496;44237
4.498;44257
4.5;44277
4.502;44297
4.504;44317
4.506;44337
4.508;44356
4.51;44376
4.512;44396
4.514;44416
4.516;44436
4.518;44456
4.52;44476
4.522;44496
4.524;44515
4.526;44536
4.528;44555
4.53;44575
4.532;44594
4.534;44614
4.536;44634
4.538;44654
4.54;44674
4.542;44694
4.544;44713
4.546;44733
4.548;44753
4.55;44773
4.552;44792
4.554;44812
4.556;44832
4.558;44852
4.56;44872
4.562;44892
4.564;44911
4.566;44931
4.568;44951
4.57;44971
4.572;44990
4.574;45010
4.576;45030
4.578;45050
4.58;45070
4.582;45090
4.584;45110
4.586;45130
4.588;45150
4.59;45170
4.592;45190
4.594;45210
4.596;45229
4.598;45249
4.6;45269
4.602;45289
4.604;45309
4.606;45329
4.608;45348
4.61;45368
4.612;45388
4.614;45408
4.616;45428
4.618;45448
4.62;45468
4.622;45488
4.624;45507
4.626;45527
4.628;45547
4.63;45567
4.632;45587
4.634;45606
4.636;45626
4.638;45646
4.64;45666
4.642;45686
4.644;45706
4.646;45726
4.648;45746
4.65;45766
4.652;45786
4.654;45806
4.656;45826
4.658;45846
4.66;45866
4.662;45885
4.664;45905
4.666;45925
4.668;45945
4.67;45965
4.672;45985
4.674;46004
4.676;46024
4.678;46044
4.68;46064
4.682;46084
4.684;46104
4.686;46124
4.688;46144
4.69;46164
4.692;46183
4.694;46203
4.696;46223
4.698;46243
4.7;46263
4.702;46282
4.704;46302
4.706;46322
4.708;46342
4.71;46362
4.712;46382
4.714;46402
4.716;46422
4.718;46442
4.72;46462
4.722;46482
4.724;46502
4.726;46522
4.728;46541
4.73;46561
4.732;46581
4.734;46601
4.736;46621
4.738;46641
4.74;46660
4.742;46680
4.744;46700
4.746;46720
4.748;46740
4.75;46760
4.752;46780
4.754;46800
4.756;46820
4.758;46839
4.76;46859
4.762;46879
4.764;46899
4.766;46919
4.768;46939
4.77;46959
4.772;46978
4.774;46998
4.776;47018
4.778;47038
4.78;47058
4.782;47078
4.784;47098
4.786;47118
4.788;47138
4.79;47158
4.792;47178
4.794;47197
4.796;47217
4.798;47237
4.8;47257
4.802;47277
4.804;47297
4.806;47317
4.808;47336
4.81;47356
4.812;47376
4.814;47396
4.816;47416
4.818;47436
4.82;47456
4.822;47476
4.824;47495
4.826;47515
4.828;47535
4.83;47555
4.832;47575
4.834;47595
4.836;47615
4.838;47634
4.84;47654
4.842;47674
4.844;47694
4.846;47714
4.848;47734
4.85;47754
4.852;47774
4.854;47794
4.856;47814
4.858;47834
4.86;47854
4.862;47873
4.864;47893
4.866;47913
4.868;47933
4.87;47953
4.872;47973
4.874;47993
4.876;48012
4.878;48032
4.88;48052
4.882;48072
4.884;48092
4.886;48112
4.888;48132
4.89;48152
4.892;48172
4.894;48191
4.896;48211
4.898;48231
4.9;48251
4.902;48271
4.904;48291
4.906;48310
4.908;48331
4.91;48350
4.912;48370
4.914;48390
4.916;48410
4.918;48430
4.92;48450
4.922;48469
4.924;48489
4.926;48509
4.928;48528
4.93;48548
4.932;48568
4.934;48588
4.936;48608
4.938;48627
4.94;48647
4.942;48667
4.944;48687
4.946;48707
4.948;48726
4.95;48746
4.952;48766
4.954;48786
4.956;48806
4.958;48826
4.96;48846
4.962;48866
4.964;48886
4.966;48906
4.968;48926
4.97;48945
4.972;48965
4.974;48985
4.976;49005
4.978;49025
4.98;49045
4.982;49064
4.984;49084
4.986;49104
4.988;49124
4.99;49144
4.992;49164
4.994;49184
4.996;49204
4.998;49224
5.0;49243
5.002;49263
5.004;49283
5.006;49303
5.008;49323
5.01;49343
5.012;49362
5.014;49382
5.016;49402
5.018;49422
5.02;49442
5.022;49462
5.024;49482
5.026;49502
5.028;49522
5.03;49542
5.032;49562
5.034;49582
5.036;49602
5.038;49621
5.04;49641
5.042;49661
5.044;49681
5.046;49701
5.048;49721
5.05;49741
5.052;49760
5.054;49780
5.056;49800
5.058;49820
5.06;49840
5.062;49860
5.064;49880
5.066;49900
5.068;49920
5.07;49940
5.072;49959
5.074;49979
5.076;49999
5.078;50019
5.08;50039
5.082;50058
5.084;50078
5.086;50098
5.088;50118
5.09;50138
5.092;50158
5.094;50178
5.096;50198
5.098;50218
5.1;50238
5.102;50258
5.104;50278
5.106;50298
5.108;50318
5.11;50337
5.112;50357
5.114;50377
5.116;50397
5.118;50417
5.12;50437
5.122;50457
5.124;50476
5.126;50496
5.128;50516
5.13;50536
5.132;50556
5.134;50576
5.136;50596
5.138;50616
5.14;50635
5.142;50656
5.144;50675
5.146;50695
5.148;50715
5.15;50734
5.152;50754
5.154;50774
5.156;50794
5.158;50814
5.16;50834
5.162;50853
5.164;50873
5.166;50893
5.168;50913
5.17;50932
5.172;50952
5.174;50972
5.176;50992
5.178;51012
5.18;51032
5.182;51051
5.184;51071
5.186;51091
5.188;51111
5.19;51130
5.192;51151
5.194;51170
5.196;51190
5.198;51210
5.2;51230
5.202;51250
5.204;51269
5.206;51289
5.208;51309
5.21;51329
5.212;51348
5.214;51368
5.216;51388
5.218;51408
5.22;51428
5.222;51447
5.224;51467
5.226;51487
5.228;51507
5.23;51526
5.232;51546
5.234;51566
5.236;51586
5.238;51606
5.24;51626
5.242;51646
5.244;51666
5.246;51686
5.248;51706
5.25;51726
5.252;51745
5.254;51765
5.256;51785
5.258;51805
5.26;51825
5.262;51845
5.264;51865
5.266;51884
5.268;51904
5.27;51924
5.272;51944
5.274;51964
5.276;51984
5.278;52004
5.28;52024
5.282;52044
5.284;52063
5.286;52083
5.288;52103
5.29;52123
5.292;52143
5.294;52163
5.296;52183
5.298;52202
5.3;52222
5.302;52242
5.304;52262
5.306;52282
5.308;52302
5.31;52322
5.312;52342
5.314;52362
5.316;52382
5.318;52402
5.32;52422
5.322;52442
5.324;52461
5.326;52481
5.328;52501
5.33;52521
5.332;52541
5.334;52561
5.336;52581
5.338;52600
5.34;52620
5.342;52640
5.344;52660
5.346;52680
5.348;52700
5.35;52720
5.352;52740
5.354;52760
5.356;52780
5.358;52799
5.36;52819
5.362;52839
5.364;52859
5.366;52879
5.368;52899
5.37;52918
5.372;52938
5.374;52958
5.376;52978
5.378;52998
5.38;53018
5.382;53038
5.384;53058
5.386;53078
5.388;53098
5.39;53118
5.392;53138
5.394;53158
5.396;53178
5.398;53198
5.4;53217
5.402;53237
5.404;53257
5.406;53277
5.408;53297
5.41;53317
5.412;53336
5.414;53356
5.416;53376
5.418;53396
5.42;53416
5.422;53436
5.424;53456
5.426;53476
5.428;53496
5.43;53515
5.432;53535
5.434;53555
5.436;53575
5.438;53595
5.44;53615
5.442;53635
5.444;53655
5.446;53675
5.448;53694
5.45;53714
5.452;53734
5.454;53754
5.456;53774
5.458;53794
5.46;53814
5.462;53834
5.464;53854
5.466;53874
5.468;53894
5.47;53914
5.472;53933
5.474;53953
5.476;53973
5.478;53993
5.48;54013
5.482;54033
5.484;54053
5.486;54072
5.488;54092
5.49;54112
5.492;54132
5.494;54152
5.496;54172
5.498;54192
5.5;54212
5.502;54232
5.504;54251
5.506;54271
5.508;54291
5.51;54311
5.512;54331
5.514;54351
5.516;54371
5.518;54391
5.52;54410
5.522;54430
5.524;54450
5.526;54470
5.528;54490
5.53;54510
5.532;54530
5.534;54550
5.536;54570
5.538;54590
5.54;54610
5.542;54630
5.544;54650
5.546;54670
5.548;54689
5.55;54709
5.552;54729
5.554;54749
5.556;54769
5.558;54789
5.56;54809
5.562;54828
5.564;54848
5.566;54868
5.568;54888
5.57;54908
5.572;54928
5.574;54948
5.576;54968
5.578;54988
5.58;55008
5.582;55028
5.584;55047
5.586;55067
5.588;55087
5.59;55107
5.592;55127
5.594;55147
5.596;55167
5.598;55186
5.6;55206
5.602;55226
5.604;55246
5.606;55266
5.608;55286
5.61;55306
5.612;55326
5.614;55346
5.616;55366
5.618;55386
5.62;55406
5.622;55426
5.624;55446
5.626;55465
5.628;55485
5.63;55505
5.632;55525
5.634;55545
5.636;55565
5.638;55585
5.64;55605
5.642;55624
5.644;55644
5.646;55664
5.648;55684
5.65;55704
5.652;55724
5.654;55744
5.656;55764
5.658;55783
5.66;55803
5.662;55823
5.664;55843
5.666;55863
5.668;55883
5.67;55903
5.672;55923
5.674;55943
5.676;55962
5.678;55982
5.68;56002
5.682;56022
5.684;56042
5.686;56062
5.688;56082
5.69;56102
5.692;56122
5.694;56142
5.696;56162
5.698;56182
5.7;56202
5.702;56221
5.704;56241
5.706;56261
5.708;56281
5.71;56301
5.712;56321
5.714;56341
5.716;56360
5.718;56380
5.72;56400
5.722;56420
5.724;56440
5.726;56460
5.728;56480
5.73;56500
5.732;56520
5.734;56540
5.736;56559
5.738;56579
5.74;56599
5.742;56619
5.744;56639
5.746;56659
5.748;56679
5.75;56699
5.752;56718
5.754;56738
5.756;56758
5.758;56778
5.76;56798
5.762;56818
5.764;56838
5.766;56858
5.768;56878
5.77;56898
5.772;56918
5.774;56938
5.776;56958
5.778;56978
5.78;56997
5.782;57017
5.784;57037
5.786;57057
5.788;57077
5.79;57097
5.792;57117
5.794;57136
5.796;57156
5.798;57176
5.8;57196
5.802;57216
5.804;57236
5.806;57256
5.808;57276
5.81;57296
5.812;57316
5.814;57335
5.816;57355
5.818;57375
5.82;57395
5.822;57415
5.824;57435
5.826;57455
5.828;57475
5.83;57494
5.832;57514
5.834;57534
5.836;57554
5.838;57574
5.84;57594
5.842;57614
5.844;57634
5.846;57654
5.848;57674
5.85;57694
5.852;57714
5.854;57734
5.856;57754
5.858;57773
5.86;57793
5.862;57813
5.864;57833
5.866;57853
5.868;57873
5.87;57893
5.872;57913
5.874;57933
5.876;57952
5.878;57972
5.88;57992
5.882;58012
5.884;58032
5.886;58052
5.888;58072
5.89;58092
5.892;58111
5.894;58131
5.896;58151
5.898;58171
5.9;58191
5.902;58211
5.904;58231
5.906;58251
5.908;58270
5.91;58290
5.912;58310
5.914;58330
5.916;58350
5.918;58370
5.92;58390
5.922;58410
5.924;58430
5.926;58450
5.928;58470
5.93;58490
5.932;58510
5.934;58530
5.936;58550
5.938;58569
5.94;58589
5.942;58609
5.944;58629
5.946;58649
5.948;58669
5.95;58689
5.952;58709
5.954;58728
5.956;58748
5.958;58768
5.96;58788
5.962;58808
5.964;58828
5.966;58848
5.968;58868
5.97;58888
5.972;58907
5.974;58927
5.976;58947
5.978;58967
5.98;58987
5.982;59007
5.984;59027
5.986;59046
5.988;59066
5.99;59086
5.992;59106
5.994;59126
5.996;59146
5.998;59166
6.0;59186
6.002;59206
6.004;59226
6.006;59246
6.008;59266
6.01;59286
6.012;59306
6.014;59326
6.016;59345
6.018;59365
6.02;59385
6.022;59405
6.024;59425
6.026;59445
6.028;59465
6.03;59485
6.032;59504
6.034;59524
6.036;59544
6.038;59564
6.04;59584
6.042;59604
6.044;59624
6.046;59644
6.048;59664
6.05;59683
6.052;59703
6.054;59723
6.056;59743
6.058;59763
6.06;59783
6.062;59803
6.064;59822
6.066;59842
6.068;59862
6.07;59882
6.072;59902
6.074;59922
6.076;59942
6.078;59962
6.08;59982
6.082;60002
6.084;60022
6.086;60042
6.088;60062
6.09;60082
6.092;60101
6.094;60121
6.096;60141
6.098;60161
6.1;60181
6.102;60201
6.104;60221
6.106;60241
6.108;60260
6.11;60280
6.112;60300
6.114;60320
6.116;60340
6.118;60360
6.12;60380
6.122;60400
6.124;60420
6.126;60440
6.128;60459
6.13;60479
6.132;60499
6.134;60519
6.136;60539
6.138;60559
6.14;60579
6.142;60598
6.144;60618
6.146;60638
6.148;60658
6.15;60678
6.152;60698
6.154;60718
6.156;60738
6.158;60758
6.16;60778
6.162;60798
6.164;60818
6.166;60838
6.168;60858
6.17;60878
6.172;60897
6.174;60917
6.176;60937
6.178;60957
6.18;60977
6.182;60997
6.184;61016
6.186;61036
6.188;61056
6.19;61076
6.192;61096
6.194;61116
6.196;61136
6.198;61156
6.2;61176
6.202;61196
6.204;61216
6.206;61235
6.208;61255
6.21;61275
6.212;61295
6.214;61315
6.216;61335
6.218;61355
6.22;61374
6.222;61394
6.224;61414
6.226;61434
6.228;61454
6.23;61474
6.232;61494
6.234;61514
6.236;61534
6.238;61554
6.24;61574
6.242;61594
6.244;61614
6.246;61634
6.248;61653
6.25;61673
6.252;61693
6.254;61713
6.256;61733
6.258;61753
6.26;61773
6.262;61793
6.264;61812
6.266;61832
6.268;61852
6.27;61872
6.272;61892
6.274;61912
6.276;61932
6.278;61952
6.28;61971
6.282;61992
6.284;62011
6.286;62031
6.288;62050
6.29;62070
6.292;62090
6.294;62110
6.296;62130
6.298;62150
6.3;62170
6.302;62190
6.304;62209
6.306;62229
6.308;62249
6.31;62269
6.312;62288
6.314;62308
6.316;62328
6.318;62348
6.32;62368
6.322;62388
6.324;62408
6.326;62427
6.328;62447
6.33;62467
6.332;62487
6.334;62507
6.336;62526
6.338;62547
6.34;62566
6.342;62586
6.344;62606
6.346;62626
6.348;62646
6.35;62665
6.352;62685
6.354;62705
6.356;62725
6.358;62744
6.36;62764
6.362;62784
6.364;62804
6.366;62823
6.368;62843
6.37;62863
6.372;62883
6.374;62903
6.376;62923
6.378;62942
6.38;62962
6.382;62982
6.384;63002
6.386;63022
6.388;63042
6.39;63062
6.392;63082
6.394;63102
6.396;63122
6.398;63142
6.4;63161
6.402;63181
6.404;63201
6.406;63221
6.408;63241
6.41;63261
6.412;63281
6.414;63300
6.416;63320
6.418;63340
6.42;63360
6.422;63380
6.424;63400
6.426;63420
6.428;63440
6.43;63460
6.432;63480
6.434;63500
6.436;63519
6.438;63539
6.44;63559
6.442;63579
6.444;63599
6.446;63619
6.448;63639
6.45;63658
6.452;63678
6.454;63698
6.456;63718
6.458;63738
6.46;63758
6.462;63778
6.464;63798
6.466;63818
6.468;63838
6.47;63858
6.472;63878
6.474;63898
6.476;63918
6.478;63937
6.48;63957
6.482;63977
6.484;63997
6.486;64017
6.488;64037
6.49;64057
6.492;64076
6.494;64096
6.496;64116
6.498;64136
6.5;64156
6.502;64176
6.504;64196
6.506;64216
6.508;64236
6.51;64255
6.512;64275
6.514;64295
6.516;64315
6.518;64335
6.52;64355
6.522;64375
6.524;64395
6.526;64415
6.528;64435
6.53;64454
6.532;64474
6.534;64494
6.536;64514
6.538;64534
6.54;64554
6.542;64574
6.544;64594
6.546;64614
6.548;64634
6.55;64654
6.552;64674
6.554;64694
6.556;64714
6.558;64733
6.56;64753
6.562;64773
6.564;64793
6.566;64813
6.568;64833
6.57;64853
6.572;64873
6.574;64893
6.576;64912
6.578;64932
6.58;64952
6.582;64972
6.584;64992
6.586;65012
6.588;65032
6.59;65052
6.592;65072
6.594;65091
6.596;65111
6.598;65131
6.6;65151
6.602;65171
6.604;65191
6.606;65211
6.608;65230
6.61;65251
6.612;65270
6.614;65290
6.616;65310
6.618;65330
6.62;65350
6.622;65370
6.624;65389
6.626;65409
6.628;65429
6.63;65449
6.632;65468
6.634;65488
6.636;65508
6.638;65528
6.64;12
6.642;32
6.644;52
6.646;71
6.648;91
6.65;111
6.652;131
6.654;151
6.656;171
6.658;190
6.66;210
6.662;230
6.664;250
6.666;270
6.668;290
6.67;310
6.672;330
6.674;350
6.676;370
6.678;390
6.68;410
6.682;430
6.684;449
6.686;469
6.688;489
6.69;509
6.692;529
6.694;549
6.696;569
6.698;589
6.7;609
6.702;628
6.704;648
6.706;668
6.708;688
6.71;708
6.712;728
6.714;748
6.716;768
6.718;788
6.72;808
6.722;827
6.724;847
6.726;867
6.728;887
6.73;907
6.732;927
6.734;947
6.736;967
6.738;987
6.74;1006
6.742;1026
6.744;1046
6.746;1066
6.748;1086
6.75;1106
6.752;1126
6.754;1146
6.756;1166
6.758;1186
6.76;1206
6.762;1226
6.764;1246
6.766;1266
6.768;1286
6.77;1306
6.772;1325
6.774;1345
6.776;1365
6.778;1385
6.78;1405
6.782;1425
6.784;1445
6.786;1465
6.788;1484
6.79;1504
6.792;1524
6.794;1544
6.796;1564
6.798;1584
6.8;1604
6.802;1624
6.804;1644
6.806;1664
6.808;1684
6.81;1703
6.812;1723
6.814;1743
6.816;1763
6.818;1783
6.82;1803
6.822;1823
6.824;1843
6.826;1862
6.828;1883
6.83;1902
6.832;1922
6.834;1942
6.836;1962
6.838;1982
6.84;2002
6.842;2021
6.844;2041
6.846;2061
6.848;2080
6.85;2100
6.852;2120
6.854;2140
6.856;2160
6.858;2180
6.86;2199
6.862;2219
6.864;2239
6.866;2259
6.868;2279
6.87;2299
6.872;2318
6.874;2338
6.876;2358
6.878;2378
6.88;2398
6.882;2418
6.884;2438
6.886;2458
6.888;2478
6.89;2498
6.892;2518
6.894;2538
6.896;2557
6.898;2578
6.9;2597
6.902;2617
6.904;2637
6.906;2656
6.908;2676
6.91;2696
6.912;2716
6.914;2735
6.916;2755
6.918;2775
6.92;2795
6.922;2814
6.924;2834
6.926;2854
6.928;2874
6.93;2894
6.932;2914
6.934;2934
6.936;2954
6.938;2974
6.94;2994
6.942;3014
6.944;3033
6.946;3053
6.948;3073
6.95;3093
6.952;3113
6.954;3133
6.956;3153
6.958;3172
6.96;3192
6.962;3212
6.964;3232
6.966;3252
6.968;3272
6.97;3292
6.972;3312
6.974;3332
6.976;3352
6.978;3371
6.98;3391
6.982;3411
6.984;3431
6.986;3451
6.988;3471
6.99;3491
6.992;3511
6.994;3530
6.996;3550
6.998;3570
7.0;3590
7.002;3610
7.004;3630
7.006;3650
7.008;3670
7.01;3690
7.012;3710
7.014;3730
7.016;3750
7.018;3770
7.02;3790
7.022;3810
7.024;3829
7.026;3849
7.028;3869
7.03;3889
7.032;3909
7.034;3929
7.036;3949
7.038;3969
7.04;3989
7.042;4008
7.044;4028
7.046;4048
7.048;4068
7.05;4088
7.052;4108
7.054;4128
7.056;4148
7.058;4168
7.06;4188
7.062;4208
7.064;4227
7.066;4247
7.068;4267
7.07;4287
7.072;4307
7.074;4327
7.076;4347
7.078;4366
7.08;4386
7.082;4406
7.084;4426
7.086;4446
7.088;4466
7.09;4486
7.092;4506
7.094;4526
7.096;4546
7.098;4566
7.1;4586
7.102;4606
7.104;4626
7.106;4646
7.108;4666
7.11;4686
7.112;4705
7.114;4725
7.116;4745
7.118;4765
7.12;4785
7.122;4805
7.124;4825
7.126;4845
7.128;4864
7.13;4884
7.132;4904
7.134;4924
7.136;4944
7.138;4964
7.14;4984
7.142;5004
7.144;5024
7.146;5044
7.148;5064
7.15;5083
7.152;5103
7.154;5123
7.156;5143
7.158;5163
7.16;5183
7.162;5203
7.164;5223
7.166;5243
7.168;5262
7.17;5282
7.172;5302
7.174;5322
7.176;5342
7.178;5362
7.18;5382
7.182;5402
7.184;5422
7.186;5442
7.188;5462
7.19;5482
7.192;5502
7.194;5522
7.196;5542
7.198;5562
7.2;5581
7.202;5601
7.204;5621
7.206;5641
7.208;5661
7.21;5681
7.212;5701
7.214;5721
7.216;5740
7.218;5760
7.22;5780
7.222;5800
7.224;5820
7.226;5840
7.228;5860
7.23;5880
7.232;5900
7.234;5920
7.236;5940
7.238;5960
7.24;5979
7.242;5999
7.244;6019
7.246;6039
7.248;6059
7.25;6079
7.252;6099
7.254;6119
7.256;6139
7.258;6158
7.26;6178
7.262;6198
7.264;6218
7.266;6238
7.268;6258
7.27;6278
7.272;6298
7.274;6318
7.276;6338
7.278;6358
7.28;6378
7.282;6398
7.284;6418
7.286;6438
7.288;6457
7.29;6477
7.292;6497
7.294;6517
7.296;6537
7.298;6557
7.3;6577
7.302;6597
7.304;6617
7.306;6637
7.308;6656
7.31;6676
7.312;6696
7.314;6716
7.316;6736
7.318;6756
7.32;6776
7.322;6796
7.324;6816
7.326;6836
7.328;6856
7.33;6875
7.332;6895
7.334;6915
7.336;6935
7.338;6955
7.34;6975
7.342;6995
7.344;7014
7.346;7034
7.348;7054
7.35;7074
7.352;7094
7.354;7114
7.356;7134
7.358;7154
7.36;7174
7.362;7194
7.364;7214
7.366;7234
7.368;7254
7.37;7274
7.372;7294
7.374;7314
7.376;7334
7.378;7353
7.38;7373
7.382;7393
7.384;7413
7.386;7433
7.388;7453
7.39;7473
7.392;7493
7.394;7513
7.396;7532
7.398;7552
7.4;7572
7.402;7592
7.404;7612
7.406;7632
7.408;7652
7.41;7672
7.412;7692
7.414;7712
7.416;7732
7.418;7752
7.42;7771
7.422;7791
7.424;7811
7.426;7831
7.428;7851
7.43;7871
7.432;7891
7.434;7911
7.436;7931
7.438;7950
7.44;7970
7.442;7990
7.444;8010
7.446;8030
7.448;8050
7.45;8070
7.452;8090
7.454;8110
7.456;8130
7.458;8150
7.46;8170
7.462;8190
7.464;8210
7.466;8230
7.468;8249
7.47;8269
7.472;8289
7.474;8309
7.476;8329
7.478;8349
7.48;8369
7.482;8389
7.484;8409
7.486;8428
7.488;8448
7.49;8468
7.492;8488
7.494;8508
7.496;8528
7.498;8548
7.5;8568
7.502;8588
7.504;8608
7.506;8628
7.508;8648
7.51;8667
7.512;8687
7.514;8707
7.516;8727
7.518;8747
7.52;8767
7.522;8787
7.524;8806
7.526;8827
7.528;8846
7.53;8866
7.532;8886
7.534;8906
7.536;8926
7.538;8946
7.54;8965
7.542;8985
7.544;9005
7.546;9025
7.548;9044
7.55;9064
7.552;9084
7.554;9104
7.556;9124
7.558;9144
7.56;9164
7.562;9183
7.564;9203
7.566;9223
7.568;9243
7.57;9263
7.572;9282
7.574;9302
7.576;9323
7.578;9342
7.58;9362
7.582;9382
7.584;9402
7.586;9422
7.588;9441
7.59;9461
7.592;9480
7.594;9500
7.596;9520
7.598;9540
7.6;9560
7.602;9579
7.604;9599
7.606;9619
7.608;9639
7.61;9658
7.612;9678
7.614;9698
7.616;9718
7.618;9738
7.62;9758
7.622;9778
7.624;9798
7.626;9818
7.628;9838
7.63;9858
7.632;9878
7.634;9898
7.636;9917
7.638;9937
7.64;9957
7.642;9977
7.644;9997
7.646;10017
7.648;10037
7.65;10056
7.652;10076
7.654;10096
7.656;10116
7.658;10136
7.66;10156
7.662;10176
7.664;10196
7.666;10216
7.668;10236
7.67;10256
7.672;10275
7.674;10295
7.676;10315
7.678;10335
7.68;10355
7.682;10375
7.684;10395
7.686;10415
7.688;10434
7.69;10454
7.692;10474
7.694;10494
7.696;10514
7.698;10534
7.7;10554
7.702;10574
7.704;10594
7.706;10614
7.708;10634
7.71;10654
7.712;10674
7.714;10694
7.716;10714
7.718;10734
7.72;10754
7.722;10773
7.724;10793
7.726;10813
7.728;10833
7.73;10853
7.732;10873
7.734;10893
7.736;10912
7.738;10933
7.74;10952
7.742;10972
7.744;10992
7.746;11012
7.748;11031
7.75;11051
7.752;11071
7.754;11090
7.756;11110
7.758;11130
7.76;11150
7.762;11170
7.764;11190
7.766;11210
7.768;11230
7.77;11250
7.772;11270
7.774;11289
7.776;11309
7.778;11329
7.78;11349
7.782;11369
7.784;11389
7.786;11409
7.788;11428
7.79;11448
7.792;11468
7.794;11488
7.796;11508
7.798;11528
7.8;11548
7.802;11568
7.804;11588
7.806;11607
7.808;11627
7.81;11647
7.812;11667
7.814;11687
7.816;11707
7.818;11727
7.82;11747
7.822;11767
7.824;11786
7.826;11806
7.828;11826
7.83;11846
7.832;11866
7.834;11886
7.836;11906
7.838;11926
7.84;11946
7.842;11966
7.844;11986
7.846;12006
7.848;12026
7.85;12046
7.852;12066
7.854;12085
7.856;12105
7.858;12125
7.86;12145
7.862;12165
7.864;12185
7.866;12205
7.868;12225
7.87;12245
7.872;12265
7.874;12284
7.876;12304
7.878;12324
7.88;12344
7.882;12364
7.884;12384
7.886;12404
7.888;12424
7.89;12444
7.892;12464
7.894;12484
7.896;12503
7.898;12523
7.9;12543
7.902;12563
7.904;12583
7.906;12603
7.908;12623
7.91;12643
7.912;12662
7.914;12683
7.916;12702
7.918;12722
7.92;12742
7.922;12762
7.924;12782
7.926;12802
7.928;12821
7.93;12841
7.932;12861
7.934;12881
7.936;12900
7.938;12920
7.94;12940
7.942;12960
7.944;12980
7.946;12999
7.948;13020
7.95;13039
7.952;13059
7.954;13078
7.956;13098
7.958;13118
7.96;13138
7.962;13158
7.964;13178
7.966;13198
7.968;13217
7.97;13237
7.972;13257
7.974;13277
7.976;13296
7.978;13316
7.98;13336
7.982;13356
7.984;13376
7.986;13396
7.988;13416
7.99;13435
7.992;13455
7.994;13475
7.996;13495
7.998;13515
8.0;13535
8.002;13554
8.004;13575
8.006;13594
8.008;13614
8.01;13634
8.012;13654
8.014;13674
8.016;13694
8.018;13713
8.02;13733
8.022;13753
8.024;13773
8.026;13792
8.028;13812
8.03;13832
8.032;13852
8.034;13872
8.036;13892
8.038;13912
8.04;13931
8.042;13951
8.044;13971
8.046;13991
8.048;14011
8.05;14031
8.052;14051
8.054;14071
8.056;14090
8.058;14110
8.06;14130
8.062;14150
8.064;14170
8.066;14190
8.068;14210
8.07;14230
8.072;14250
8.074;14270
8.076;14290
8.078;14310
8.08;14330
8.082;14350
8.084;14369
8.086;14389
8.088;14409
8.09;14429
8.092;14449
8.094;14469
8.096;14489
8.098;14509
8.1;14529
8.102;14549
8.104;14568
8.106;14588
8.108;14608
8.11;14628
8.112;14648
8.114;14668
8.116;14688
8.118;14708
8.12;14728
8.122;14748
8.124;14768
8.126;14788
8.128;14807
8.13;14827
8.132;14847
8.134;14867
8.136;14887
8.138;14907
8.14;14927
8.142;14947
8.144;14967
8.146;14987
8.148;15007
8.15;15026
8.152;15046
8.154;15066
8.156;15086
8.158;15106
8.16;15126
8.162;15146
8.164;15166
8.166;15186
8.168;15206
8.17;15226
8.172;15246
8.174;15266
8.176;15286
8.178;15306
8.18;15326
8.182;15346
8.184;15365
8.186;15385
8.188;15405
8.19;15425
8.192;15445
8.194;15465
8.196;15485
8.198;15505
8.2;15525
8.202;15545
8.204;15564
8.206;15584
8.208;15604
